id,run_id,user_id,settlement_id,score,reasons_json,missing_features_json,created_at
3d7c4501-5f76-4d8e-be45-bf40b45c03f9,f824f92e-1829-492f-b0c2-71956d809155,98e0efaf-766f-4102-9443-612e9584e5c8,3cbb41d4-c3d7-4220-9c6f-a10c3272c187,0.9175,"{""matched_features"": [""merchant:amazon""], ""predicate_passes"": {""state"": ""NY""}, ""confidence_breakdown"": {""rules"": 0.9175}}",[],2026-02-22 21:16:04.447184+00
05a2df93-c994-495a-82b4-7c76117829b3,f824f92e-1829-492f-b0c2-71956d809155,98e0efaf-766f-4102-9443-612e9584e5c8,a53462eb-8154-4244-a68a-3fef95e7e0c1,0.9175,"{""matched_features"": [""merchant:uber""], ""predicate_passes"": {""state"": ""NY""}, ""confidence_breakdown"": {""rules"": 0.9175}}",[],2026-02-22 21:16:04.447184+00
f63538ac-424a-48e5-b3c9-d745fe0943e3,f824f92e-1829-492f-b0c2-71956d809155,98e0efaf-766f-4102-9443-612e9584e5c8,615741fc-6f9e-4d8e-93f6-9e299e3be962,0.9175,"{""matched_features"": [""merchant:uber""], ""predicate_passes"": {""state"": ""NY""}, ""confidence_breakdown"": {""rules"": 0.9175}}",[],2026-02-22 21:16:04.447184+00
e022cce3-e0d5-4f39-a2d6-d1d7e7dbc883,aac241c3-4008-475b-bfd8-c24474129329,4e4bd177-25d0-4a40-b0d7-6e93e2ff789a,9edd736a-c049-4651-8ac3-5097e317be83,0,"{""matched_features"": [""merchant:amazon"", ""subscription:prime""], ""predicate_passes"": {""state"": ""NJ""}, ""confidence_breakdown"": {""rules"": 0.0}}",[],2026-02-23 01:14:51.701798+00
994d7990-06c6-42a2-ba79-c8639503555d,aac241c3-4008-475b-bfd8-c24474129329,4e4bd177-25d0-4a40-b0d7-6e93e2ff789a,aaaf73d7-0510-47b8-a7a4-ab0d985f6698,0.4763456258570331,"{""matched_features"": [""merchant:walmart""], ""predicate_passes"": {""state"": ""NJ""}, ""confidence_breakdown"": {""rules"": 0.4763456258570331}}",[],2026-02-23 01:14:51.701798+00
dddfc704-f59b-402f-b530-7510036868dc,aac241c3-4008-475b-bfd8-c24474129329,4e4bd177-25d0-4a40-b0d7-6e93e2ff789a,cd872e39-4445-461e-93d7-be77bcf38541,0.4763456258570331,"{""matched_features"": [""merchant:walmart""], ""predicate_passes"": {""state"": ""NJ""}, ""confidence_breakdown"": {""rules"": 0.4763456258570331}}",[],2026-02-23 01:14:51.701798+00
a9c2d447-df25-4fcb-8032-a1605dd5aec4,aac241c3-4008-475b-bfd8-c24474129329,4e4bd177-25d0-4a40-b0d7-6e93e2ff789a,304aa22b-903f-4dc7-b1d4-0df3dec0f55f,0.4763456258570331,"{""matched_features"": [""merchant:walmart""], ""predicate_passes"": {""state"": ""NJ""}, ""confidence_breakdown"": {""rules"": 0.4763456258570331}}",[],2026-02-23 01:14:51.701798+00
752e3bb5-86e3-4bda-8511-2fe2be31abcf,aac241c3-4008-475b-bfd8-c24474129329,4e4bd177-25d0-4a40-b0d7-6e93e2ff789a,19210111-d8be-45cf-a116-9798e2bccd07,0.4763456258570331,"{""matched_features"": [""merchant:mcdonald_s""], ""predicate_passes"": {""state"": ""NJ""}, ""confidence_breakdown"": {""rules"": 0.4763456258570331}}",[],2026-02-23 01:14:51.701798+00
7e746548-6bec-4061-9107-4a595ddac689,aac241c3-4008-475b-bfd8-c24474129329,4e4bd177-25d0-4a40-b0d7-6e93e2ff789a,70004dd8-efed-42aa-82cc-8623152d738b,0.4763456258570331,"{""matched_features"": [""merchant:united_airlines""], ""predicate_passes"": {""state"": ""NJ""}, ""confidence_breakdown"": {""rules"": 0.4763456258570331}}",[],2026-02-23 01:14:51.701798+00
96f0622f-6a55-4da0-b87b-4cd8366afc2d,aac241c3-4008-475b-bfd8-c24474129329,4e4bd177-25d0-4a40-b0d7-6e93e2ff789a,689dc2be-8e28-4c78-a06f-29954143e6d3,0.4763456258570331,"{""matched_features"": [""merchant:starbucks""], ""predicate_passes"": {""state"": ""NJ""}, ""confidence_breakdown"": {""rules"": 0.4763456258570331}}",[],2026-02-23 01:14:51.701798+00
